id,node,group,tolerance
1248,95,g0,0.8
1249,64,g0,0.8
1250,79,g0,0.8
1251,45,g0,0.8
1252,11,g0,0.8
1253,11,g0,0.8
1254,69,g0,0.8
1255,41,g0,0.8
1256,20,g0,0.8
1257,47,g0,0.8
1258,4,g0,0.8
1259,58,g0,0.8
1260,24,g0,0.8
1261,79,g0,0.8
1262,30,g0,0.8
1263,43,g0,0.8
1264,0,g0,0.8
1265,4,g0,0.8
1266,38,g0,0.8
1267,44,g0,0.8
1268,60,g0,0.8
1269,27,g0,0.8
1270,69,g0,0.8
1271,87,g0,0.8
1272,78,g0,0.8
1273,2,g0,0.8
1274,45,g0,0.8
1275,10,g0,0.8
1276,22,g0,0.8
1277,99,g0,0.8
1278,12,g0,0.8
1279,49,g0,0.8
1280,64,g0,0.8
1281,70,g0,0.8
1282,57,g0,0.8
1283,0,g0,0.8
1284,31,g0,0.8
1285,54,g0,0.8
1286,6,g0,0.8
1287,33,g0,0.8
1288,2,g0,0.8
1289,4,g0,0.8
1290,39,g0,0.8
1291,12,g0,0.8
1292,57,g0,0.8
1293,69,g0,0.8
1294,80,g0,0.8
1295,20,g0,0.8
1296,14,g0,0.8
1297,10,g0,0.8
1298,66,g0,0.8
1299,71,g0,0.8
1300,1,g0,0.8
1301,96,g0,0.8
1302,3,g0,0.8
1303,56,g0,0.8
1304,72,g0,0.8
1305,88,g0,0.8
1306,73,g0,0.8
1307,80,g0,0.8
1308,32,g0,0.8
1309,83,g0,0.8
1310,5,g0,0.8
1311,89,g0,0.8
1312,56,g0,0.8
1313,84,g0,0.8
1314,43,g0,0.8
1315,66,g0,0.8
1316,55,g0,0.8
1317,75,g0,0.8
1318,5,g0,0.8
1319,3,g0,0.8
1320,22,g0,0.8
1321,13,g0,0.8
1322,88,g0,0.8
1323,21,g0,0.8
1324,98,g0,0.8
1325,32,g0,0.8
1326,15,g0,0.8
1327,79,g0,0.8
1328,67,g0,0.8
1329,49,g0,0.8
1330,57,g0,0.8
1331,74,g0,0.8
1332,21,g0,0.8
1333,99,g0,0.8
1334,98,g0,0.8
1335,66,g0,0.8
1336,19,g0,0.8
1337,68,g0,0.8
1338,4,g0,0.8
1339,1,g0,0.8
1340,23,g0,0.8
1341,43,g0,0.8
1342,88,g0,0.8
1343,75,g0,0.8
1344,76,g0,0.8
1345,41,g0,0.8
1346,32,g0,0.8
1347,34,g0,0.8
1348,99,g0,0.8
1349,2,g0,0.8
1350,87,g0,0.8
1351,58,g0,0.8
1352,42,g0,0.8
1353,75,g0,0.8
1354,46,g0,0.8
1355,88,g0,0.8
1356,90,g0,0.8
1357,41,g0,0.8
1358,24,g0,0.8
1359,59,g0,0.8
1360,93,g0,0.8
1361,20,g0,0.8
1362,65,g0,0.8
1363,65,g0,0.8
1364,75,g0,0.8
1365,11,g0,0.8
1366,73,g0,0.8
1367,92,g0,0.8
1368,14,g0,0.8
1369,22,g0,0.8
1370,98,g0,0.8
1371,15,g0,0.8
1372,87,g0,0.8
1373,48,g0,0.8
1374,22,g0,0.8
1375,88,g0,0.8
1376,42,g0,0.8
1377,53,g0,0.8
1378,33,g0,0.8
1379,59,g0,0.8
1380,13,g0,0.8
1381,37,g0,0.8
1382,98,g0,0.8
1383,23,g0,0.8
1384,67,g0,0.8
1385,31,g0,0.8
1386,78,g0,0.8
1387,11,g0,0.8
1388,98,g0,0.8
1389,43,g0,0.8
1390,22,g0,0.8
1391,4,g0,0.8
1392,14,g0,0.8
1393,54,g0,0.8
1394,32,g0,0.8
1395,85,g0,0.8
1396,41,g0,0.8
1397,23,g0,0.8
1398,64,g0,0.8
1399,71,g0,0.8
1400,14,g0,0.8
1401,14,g0,0.8
1402,2,g0,0.8
1403,76,g0,0.8
1404,67,g0,0.8
1405,44,g0,0.8
1406,86,g0,0.8
1407,81,g0,0.8
1408,59,g0,0.8
1409,88,g0,0.8
1410,20,g0,0.8
1411,10,g0,0.8
1412,24,g0,0.8
1413,3,g0,0.8
1414,55,g0,0.8
1415,96,g0,0.8
1416,2,g0,0.8
1417,11,g0,0.8
1418,43,g0,0.8
1419,95,g0,0.8
1420,31,g0,0.8
1421,51,g0,0.8
1422,2,g0,0.8
1423,13,g0,0.8
1424,99,g0,0.8
1425,97,g0,0.8
1426,0,g0,0.8
1427,96,g0,0.8
1428,66,g0,0.8
1429,87,g0,0.8
1430,43,g0,0.8
1431,53,g0,0.8
1432,47,g0,0.8
1433,67,g0,0.8
1434,12,g0,0.8
1435,1,g0,0.8
1436,30,g0,0.8
1437,71,g0,0.8
1438,20,g0,0.8
1439,68,g0,0.8
1440,98,g0,0.8
1441,8,g0,0.8
1442,68,g0,0.8
1443,42,g0,0.8
1444,88,g0,0.8
1445,14,g0,0.8
1446,69,g0,0.8
1447,86,g0,0.8
1448,96,g0,0.8
1449,68,g0,0.8
1450,49,g0,0.8
1451,64,g0,0.8
1452,88,g0,0.8
1453,58,g0,0.8
1454,1,g0,0.8
1455,95,g0,0.8
1456,69,g0,0.8
1457,68,g0,0.8
1458,20,g0,0.8
1459,67,g0,0.8
1460,38,g0,0.8
1461,66,g0,0.8
1462,10,g0,0.8
1463,67,g0,0.8
1464,99,g0,0.8
1465,3,g0,0.8
1466,98,g0,0.8
1467,40,g0,0.8
1468,88,g0,0.8
1469,78,g0,0.8
1470,57,g0,0.8
1471,76,g0,0.8
1472,88,g0,0.8
1473,40,g0,0.8
1474,31,g0,0.8
1475,67,g0,0.8
1476,81,g0,0.8
1477,77,g0,0.8
1478,79,g0,0.8
1479,42,g0,0.8
1480,84,g0,0.8
1481,11,g0,0.8
1482,56,g0,0.8
1483,0,g0,0.8
1484,31,g0,0.8
1485,34,g0,0.8
1486,39,g0,0.8
1487,69,g0,0.8
1488,37,g0,0.8
1489,43,g0,0.8
1490,22,g0,0.8
1491,34,g0,0.8
1492,21,g0,0.8
1493,4,g0,0.8
1494,60,g0,0.8
1495,68,g0,0.8
1496,64,g0,0.8
1497,43,g0,0.8
1498,34,g0,0.8
1499,87,g0,0.8
1500,54,g0,0.8
1501,44,g0,0.8
1502,1,g0,0.8
1503,32,g0,0.8
1504,35,g0,0.8
1505,39,g0,0.8
1506,58,g0,0.8
1507,55,g0,0.8
1508,61,g0,0.8
1509,77,g0,0.8
1510,83,g0,0.8
1511,74,g0,0.8
1512,97,g0,0.8
1513,1,g0,0.8
1514,18,g0,0.8
1515,0,g0,0.8
1516,66,g0,0.8
1517,89,g0,0.8
1518,22,g0,0.8
1519,95,g0,0.8
1520,3,g0,0.8
1521,95,g0,0.8
1522,33,g0,0.8
1523,10,g0,0.8
1524,46,g0,0.8
1525,23,g0,0.8
1526,26,g0,0.8
1527,30,g0,0.8
1528,80,g0,0.8
1529,56,g0,0.8
1530,30,g0,0.8
1531,62,g0,0.8
1532,74,g0,0.8
1533,24,g0,0.8
1534,40,g0,0.8
1535,11,g0,0.8
1536,15,g0,0.8
1537,68,g0,0.8
1538,15,g0,0.8
1539,55,g0,0.8
1540,72,g0,0.8
1541,10,g0,0.8
1542,57,g0,0.8
1543,23,g0,0.8
1544,97,g0,0.8
1545,45,g0,0.8
1546,81,g0,0.8
1547,56,g0,0.8
1548,2,g0,0.8
1549,65,g0,0.8
1550,96,g0,0.8
1551,60,g0,0.8
1552,84,g0,0.8
1553,89,g0,0.8
1554,21,g0,0.8
1555,20,g0,0.8
1556,62,g0,0.8
1557,40,g0,0.8
1558,86,g0,0.8
1559,90,g0,0.8
1560,33,g0,0.8
1561,22,g0,0.8
1562,78,g0,0.8
1563,24,g0,0.8
1564,85,g0,0.8
1565,41,g0,0.8
1566,67,g0,0.8
1567,8,g0,0.8
1568,65,g0,0.8
1569,43,g0,0.8
1570,59,g0,0.8
1571,14,g0,0.8
1572,76,g0,0.8
1573,87,g0,0.8
1574,21,g0,0.8
1575,8,g0,0.8
1576,1,g0,0.8
1577,66,g0,0.8
1578,61,g0,0.8
1579,56,g0,0.8
1580,21,g0,0.8
1581,37,g0,0.8
1582,59,g0,0.8
1583,49,g0,0.8
1584,99,g0,0.8
1585,12,g0,0.8
1586,69,g0,0.8
1587,40,g0,0.8
1588,41,g0,0.8
1589,74,g0,0.8
1590,69,g0,0.8
1591,99,g0,0.8
1592,11,g0,0.8
1593,10,g0,0.8
1594,75,g0,0.8
1595,58,g0,0.8
1596,24,g0,0.8
1597,4,g0,0.8
1598,6,g0,0.8
1599,89,g0,0.8
1600,17,g0,0.8
1601,31,g0,0.8
1602,21,g0,0.8
1603,33,g0,0.8
1604,4,g0,0.8
1605,54,g0,0.8
1606,4,g0,0.8
1607,80,g0,0.8
1608,22,g0,0.8
1609,56,g0,0.8
1610,88,g0,0.8
1611,66,g0,0.8
1612,55,g0,0.8
1613,31,g0,0.8
1614,32,g0,0.8
1615,68,g0,0.8
1616,99,g0,0.8
1617,67,g0,0.8
1618,57,g0,0.8
1619,75,g0,0.8
1620,44,g0,0.8
1621,3,g0,0.8
1622,57,g0,0.8
1623,97,g0,0.8
1624,14,g0,0.8
1625,69,g0,0.8
1626,20,g0,0.8
1627,55,g0,0.8
1628,9,g0,0.8
1629,43,g0,0.8
1630,77,g0,0.8
1631,32,g0,0.8
1632,67,g0,0.8
1633,79,g0,0.8
1634,95,g0,0.8
1635,22,g0,0.8
1636,39,g0,0.8
1637,13,g0,0.8
1638,99,g0,0.8
1639,95,g0,0.8
1640,56,g0,0.8
1641,86,g0,0.8
1642,55,g0,0.8
1643,65,g0,0.8
1644,7,g0,0.8
1645,77,g0,0.8
1646,11,g0,0.8
1647,85,g0,0.8
1648,78,g0,0.8
1649,72,g0,0.8
1650,2,g0,0.8
1651,30,g0,0.8
1652,23,g0,0.8
1653,33,g0,0.8
1654,6,g0,0.8
1655,96,g0,0.8
1656,57,g0,0.8
1657,30,g0,0.8
1658,39,g0,0.8
1659,42,g0,0.8
1660,60,g0,0.8
1661,53,g0,0.8
1662,94,g0,0.8
1663,49,g0,0.8
1664,99,g0,0.8
1665,86,g0,0.8
1666,20,g0,0.8
1667,95,g0,0.8
1668,11,g0,0.8
1669,84,g0,0.8
1670,35,g0,0.8
1671,88,g0,0.8
1672,88,g0,0.8
1673,81,g0,0.8
1674,79,g0,0.8
1675,30,g0,0.8
1676,5,g0,0.8
1677,40,g0,0.8
1678,14,g0,0.8
1679,69,g0,0.8
1680,32,g0,0.8
1681,98,g0,0.8
1682,66,g0,0.8
1683,85,g0,0.8
1684,12,g0,0.8
1685,87,g0,0.8
1686,95,g0,0.8
1687,46,g0,0.8
1688,61,g0,0.8
1689,77,g0,0.8
1690,14,g0,0.8
1691,50,g0,0.8
1692,39,g0,0.8
1693,12,g0,0.8
1694,34,g0,0.8
1695,4,g0,0.8
1696,1,g0,0.8
1697,12,g0,0.8
1698,97,g0,0.8
1699,56,g0,0.8
1700,97,g0,0.8
1701,42,g0,0.8
1702,30,g0,0.8
1703,51,g0,0.8
1704,42,g0,0.8
1705,10,g0,0.8
1706,66,g0,0.8
1707,21,g0,0.8
1708,64,g0,0.8
1709,66,g0,0.8
1710,13,g0,0.8
1711,3,g0,0.8
1712,78,g0,0.8
1713,43,g0,0.8
1714,3,g0,0.8
1715,99,g0,0.8
1716,3,g0,0.8
1717,69,g0,0.8
1718,98,g0,0.8
1719,22,g0,0.8
1720,12,g0,0.8
1721,11,g0,0.8
1722,30,g0,0.8
1723,10,g0,0.8
1724,69,g0,0.8
1725,3,g0,0.8
1726,52,g0,0.8
1727,99,g0,0.8
1728,83,g0,0.8
1729,63,g0,0.8
1730,30,g0,0.8
1731,65,g0,0.8
1732,55,g0,0.8
1733,41,g0,0.8
1734,11,g0,0.8
1735,89,g0,0.8
1736,43,g0,0.8
1737,18,g0,0.8
1738,34,g0,0.8
1739,40,g0,0.8
1740,85,g0,0.8
1741,75,g0,0.8
1742,78,g0,0.8
1743,0,g0,0.8
1744,41,g0,0.8
1745,45,g0,0.8
1746,1,g0,0.8
1747,23,g0,0.8
1748,77,g0,0.8
1749,12,g0,0.8
1750,55,g0,0.8
1751,20,g0,0.8
1752,0,g0,0.8
1753,22,g0,0.8
1754,98,g0,0.8
1755,80,g0,0.8
1756,97,g0,0.8
1757,46,g0,0.8
1758,10,g0,0.8
1759,56,g0,0.8
1760,43,g0,0.8
1761,86,g0,0.8
1762,9,g0,0.8
1763,47,g0,0.8
1764,13,g0,0.8
1765,31,g0,0.8
1766,76,g0,0.8
1767,44,g0,0.8
1768,34,g0,0.8
1769,38,g0,0.8
1770,43,g0,0.8
1771,79,g0,0.8
1772,89,g0,0.8
1773,97,g0,0.8
1774,79,g0,0.8
1775,30,g0,0.8
1776,69,g0,0.8
1777,42,g0,0.8
1778,23,g0,0.8
1779,86,g0,0.8
1780,2,g0,0.8
1781,90,g0,0.8
1782,43,g0,0.8
1783,66,g0,0.8
1784,67,g0,0.8
1785,89,g0,0.8
1786,66,g0,0.8
1787,63,g0,0.8
1788,4,g0,0.8
1789,54,g0,0.8
1790,13,g0,0.8
1791,76,g0,0.8
1792,53,g0,0.8
1793,68,g0,0.8
1794,2,g0,0.8
1795,6,g0,0.8
1796,74,g0,0.8
1797,4,g0,0.8
1798,4,g0,0.8
1799,0,g0,0.8
1800,97,g0,0.8
1801,76,g0,0.8
1802,33,g0,0.8
1803,29,g0,0.8
1804,33,g0,0.8
1805,78,g0,0.8
1806,67,g0,0.8
1807,16,g0,0.8
1808,14,g0,0.8
1809,9,g0,0.8
1810,67,g0,0.8
1811,77,g0,0.8
1812,24,g0,0.8
1813,1,g0,0.8
1814,5,g0,0.8
1815,97,g0,0.8
1816,28,g0,0.8
1817,78,g0,0.8
1818,65,g0,0.8
1819,35,g0,0.8
1820,20,g0,0.8
1821,11,g0,0.8
1822,63,g0,0.8
1823,78,g0,0.8
1824,66,g0,0.8
1825,55,g0,0.8
1826,2,g0,0.8
1827,98,g0,0.8
1828,79,g0,0.8
1829,28,g0,0.8
1830,98,g0,0.8
1831,60,g0,0.8
1832,58,g0,0.8
1833,76,g0,0.8
1834,82,g0,0.8
1835,67,g0,0.8
1836,11,g0,0.8
1837,32,g0,0.8
1838,95,g0,0.8
1839,21,g0,0.8
1840,34,g0,0.8
1841,42,g0,0.8
1842,42,g0,0.8
1843,63,g0,0.8
1844,96,g0,0.8
1845,22,g0,0.8
1846,11,g0,0.8
1847,19,g0,0.8
1848,89,g0,0.8
1849,66,g0,0.8
1850,26,g0,0.8
1851,83,g0,0.8
1852,87,g0,0.8
1853,86,g0,0.8
1854,94,g0,0.8
1855,23,g0,0.8
1856,77,g0,0.8
1857,43,g0,0.8
1858,86,g0,0.8
1859,75,g0,0.8
1860,78,g0,0.8
1861,67,g0,0.8
1862,14,g0,0.8
1863,56,g0,0.8
1864,99,g0,0.8
1865,96,g0,0.8
1866,2,g0,0.8
1867,14,g0,0.8
1868,11,g0,0.8
1869,75,g0,0.8
1870,84,g0,0.8
1871,20,g0,0.8
1872,51,g0,0.8
1873,86,g0,0.8
1874,75,g0,0.8
1875,56,g0,0.8
1876,59,g0,0.8
1877,52,g0,0.8
1878,29,g0,0.8
1879,57,g0,0.8
1880,69,g0,0.8
1881,88,g0,0.8
1882,66,g0,0.8
1883,77,g0,0.8
1884,13,g0,0.8
1885,43,g0,0.8
1886,0,g0,0.8
1887,22,g0,0.8
1888,75,g0,0.8
1889,99,g0,0.8
1890,9,g0,0.8
1891,40,g0,0.8
1892,80,g0,0.8
1893,20,g0,0.8
1894,57,g0,0.8
1895,75,g0,0.8
1896,63,g0,0.8
1897,17,g0,0.8
1898,33,g0,0.8
1899,78,g0,0.8
1900,57,g0,0.8
1901,0,g0,0.8
1902,77,g0,0.8
1903,2,g0,0.8
1904,76,g0,0.8
1905,20,g0,0.8
1906,97,g0,0.8
1907,34,g0,0.8
1908,31,g0,0.8
1909,13,g0,0.8
1910,30,g0,0.8
1911,88,g0,0.8
1912,99,g0,0.8
1913,34,g0,0.8
1914,43,g0,0.8
1915,75,g0,0.8
1916,89,g0,0.8
1917,59,g0,0.8
1918,37,g0,0.8
1919,40,g0,0.8
1920,69,g0,0.8
1921,0,g0,0.8
1922,64,g0,0.8
1923,33,g0,0.8
1924,79,g0,0.8
1925,8,g0,0.8
1926,59,g0,0.8
1927,45,g0,0.8
1928,66,g0,0.8
1929,4,g0,0.8
1930,58,g0,0.8
1931,57,g0,0.8
1932,57,g0,0.8
1933,60,g0,0.8
1934,68,g0,0.8
1935,81,g0,0.8
1936,24,g0,0.8
1937,85,g0,0.8
1938,49,g0,0.8
1939,4,g0,0.8
1940,3,g0,0.8
1941,32,g0,0.8
1942,79,g0,0.8
1943,71,g0,0.8
1944,79,g0,0.8
1945,54,g0,0.8
1946,42,g0,0.8
1947,12,g0,0.8
1948,31,g0,0.8
1949,42,g0,0.8
1950,7,g0,0.8
1951,21,g0,0.8
1952,59,g0,0.8
1953,75,g0,0.8
1954,99,g0,0.8
1955,95,g0,0.8
1956,66,g0,0.8
1957,41,g0,0.8
1958,66,g0,0.8
1959,79,g0,0.8
1960,11,g0,0.8
1961,40,g0,0.8
1962,86,g0,0.8
1963,35,g0,0.8
1964,58,g0,0.8
1965,59,g0,0.8
1966,16,g0,0.8
1967,33,g0,0.8
1968,32,g0,0.8
1969,1,g0,0.8
1970,1,g0,0.8
1971,85,g0,0.8
1972,24,g0,0.8
1973,54,g0,0.8
1974,29,g0,0.8
1975,96,g0,0.8
1976,23,g0,0.8
1977,41,g0,0.8
1978,88,g0,0.8
1979,86,g0,0.8
1980,16,g0,0.8
1981,80,g0,0.8
1982,43,g0,0.8
1983,45,g0,0.8
1984,12,g0,0.8
1985,5,g0,0.8
1986,75,g0,0.8
1987,49,g0,0.8
1988,42,g0,0.8
1989,75,g0,0.8
1990,77,g0,0.8
1991,13,g0,0.8
1992,62,g0,0.8
1993,12,g0,0.8
1994,76,g0,0.8
1995,67,g0,0.8
1996,97,g0,0.8
1997,4,g0,0.8
1998,3,g0,0.8
1999,25,g0,0.8
2000,23,g0,0.8
2001,22,g0,0.8
2002,91,g0,0.8
2003,23,g0,0.8
2004,24,g0,0.8
2005,77,g0,0.8
2006,43,g0,0.8
2007,78,g0,0.8
2008,4,g0,0.8
2009,46,g0,0.8
2010,2,g0,0.8
2011,3,g0,0.8
2012,91,g0,0.8
2013,12,g0,0.8
2014,55,g0,0.8
2015,40,g0,0.8
2016,32,g0,0.8
2017,89,g0,0.8
2018,1,g0,0.8
2019,67,g0,0.8
2020,97,g0,0.8
2021,57,g0,0.8
2022,96,g0,0.8
2023,3,g0,0.8
2024,41,g0,0.8
2025,23,g0,0.8
2026,75,g0,0.8
2027,98,g0,0.8
2028,23,g0,0.8
2029,67,g0,0.8
2030,19,g0,0.8
2031,57,g0,0.8
2032,43,g0,0.8
2033,98,g0,0.8
2034,62,g0,0.8
2035,33,g0,0.8
2036,10,g0,0.8
2037,13,g0,0.8
2038,21,g0,0.8
2039,23,g0,0.8
2040,86,g0,0.8
2041,57,g0,0.8
2042,55,g0,0.8
2043,10,g0,0.8
2044,87,g0,0.8
2045,75,g0,0.8
2046,4,g0,0.8
2047,71,g0,0.8
2048,56,g0,0.8
2049,5,g0,0.8
2050,43,g0,0.8
2051,46,g0,0.8
2052,14,g0,0.8
2053,96,g0,0.8
2054,86,g0,0.8
2055,68,g0,0.8
2056,43,g0,0.8
2057,40,g0,0.8
2058,66,g0,0.8
2059,56,g0,0.8
2060,3,g0,0.8
2061,53,g0,0.8
2062,81,g0,0.8
2063,43,g0,0.8
2064,3,g0,0.8
2065,79,g0,0.8
2066,20,g0,0.8
2067,23,g0,0.8
2068,14,g0,0.8
2069,31,g0,0.8
2070,77,g0,0.8
2071,54,g0,0.8
2072,20,g0,0.8
2073,88,g0,0.8
2074,88,g0,0.8
2075,88,g0,0.8
2076,22,g0,0.8
2077,43,g0,0.8
2078,99,g0,0.8
2079,78,g0,0.8
2080,1,g0,0.8
2081,4,g0,0.8
2082,43,g0,0.8
2083,92,g0,0.8
2084,56,g0,0.8
2085,49,g0,0.8
2086,10,g0,0.8
2087,67,g0,0.8
2088,85,g0,0.8
2089,35,g0,0.8
2090,78,g0,0.8
2091,97,g0,0.8
2092,20,g0,0.8
2093,55,g0,0.8
2094,26,g0,0.8
2095,79,g0,0.8
2096,58,g0,0.8
2097,65,g0,0.8
2098,79,g0,0.8
2099,38,g0,0.8
2100,93,g0,0.8
2101,55,g0,0.8
2102,13,g0,0.8
2103,69,g0,0.8
2104,79,g0,0.8
2105,31,g0,0.8
2106,87,g0,0.8
2107,91,g0,0.8
2108,24,g0,0.8
2109,98,g0,0.8
2110,12,g0,0.8
2111,20,g0,0.8
2112,16,g0,0.8
2113,89,g0,0.8
2114,67,g0,0.8
2115,13,g0,0.8
2116,42,g0,0.8
2117,63,g0,0.8
2118,5,g0,0.8
2119,88,g0,0.8
2120,80,g0,0.8
2121,51,g0,0.8
2122,97,g0,0.8
2123,41,g0,0.8
2124,99,g0,0.8
2125,67,g0,0.8
2126,65,g0,0.8
2127,14,g0,0.8
2128,88,g0,0.8
2129,41,g0,0.8
2130,13,g0,0.8
2131,0,g0,0.8
2132,57,g0,0.8
2133,55,g0,0.8
2134,74,g0,0.8
2135,89,g0,0.8
2136,4,g0,0.8
2137,75,g0,0.8
2138,16,g0,0.8
2139,87,g0,0.8
2140,84,g0,0.8
2141,56,g0,0.8
2142,72,g0,0.8
2143,30,g0,0.8
2144,44,g0,0.8
2145,85,g0,0.8
2146,43,g0,0.8
2147,33,g0,0.8
2148,48,g0,0.8
2149,85,g0,0.8
2150,32,g0,0.8
2151,14,g0,0.8
2152,73,g0,0.8
2153,85,g0,0.8
2154,10,g0,0.8
2155,22,g0,0.8
2156,12,g0,0.8
2157,32,g0,0.8
2158,43,g0,0.8
2159,76,g0,0.8
2160,66,g0,0.8
2161,65,g0,0.8
2162,33,g0,0.8
2163,86,g0,0.8
2164,44,g0,0.8
2165,98,g0,0.8
2166,65,g0,0.8
2167,11,g0,0.8
2168,68,g0,0.8
2169,31,g0,0.8
2170,69,g0,0.8
2171,4,g0,0.8
2172,14,g0,0.8
2173,87,g0,0.8
2174,21,g0,0.8
2175,86,g0,0.8
2176,24,g0,0.8
2177,66,g0,0.8
2178,69,g0,0.8
2179,53,g0,0.8
2180,30,g0,0.8
2181,20,g0,0.8
2182,2,g0,0.8
2183,30,g0,0.8
2184,67,g0,0.8
2185,96,g0,0.8
2186,88,g0,0.8
2187,77,g0,0.8
2188,79,g0,0.8
2189,67,g0,0.8
2190,23,g0,0.8
2191,91,g0,0.8
2192,68,g0,0.8
2193,57,g0,0.8
2194,10,g0,0.8
2195,42,g0,0.8
2196,43,g0,0.8
2197,87,g0,0.8
2198,56,g0,0.8
2199,35,g0,0.8
2200,98,g0,0.8
2201,10,g0,0.8
2202,41,g0,0.8
2203,2,g0,0.8
2204,76,g0,0.8
2205,94,g0,0.8
2206,25,g0,0.8
2207,87,g0,0.8
2208,28,g0,0.8
2209,92,g0,0.8
2210,77,g0,0.8
2211,81,g0,0.8
2212,1,g0,0.8
2213,97,g0,0.8
2214,75,g0,0.8
2215,30,g0,0.8
2216,85,g0,0.8
2217,25,g0,0.8
2218,88,g0,0.8
2219,10,g0,0.8
2220,70,g0,0.8
2221,56,g0,0.8
2222,9,g0,0.8
2223,22,g0,0.8
2224,0,g0,0.8
2225,44,g0,0.8
2226,30,g0,0.8
2227,59,g0,0.8
2228,29,g0,0.8
2229,29,g0,0.8
2230,76,g0,0.8
2231,3,g0,0.8
2232,90,g0,0.8
2233,87,g0,0.8
2234,67,g0,0.8
2235,59,g0,0.8
2236,89,g0,0.8
2237,16,g0,0.8
2238,4,g0,0.8
2239,22,g0,0.8
2240,79,g0,0.8
2241,2,g0,0.8
2242,58,g0,0.8
2243,99,g0,0.8
2244,87,g0,0.8
2245,55,g0,0.8
2246,3,g0,0.8
2247,85,g0,0.8
2248,59,g0,0.8
2249,10,g0,0.8
2250,8,g0,0.8
2251,92,g0,0.8
2252,68,g0,0.8
2253,85,g0,0.8
2254,88,g0,0.8
2255,58,g0,0.8
2256,54,g0,0.8
2257,41,g0,0.8
2258,31,g0,0.8
2259,42,g0,0.8
2260,78,g0,0.8
2261,60,g0,0.8
2262,89,g0,0.8
2263,42,g0,0.8
2264,61,g0,0.8
2265,65,g0,0.8
2266,59,g0,0.8
2267,70,g0,0.8
2268,22,g0,0.8
2269,53,g0,0.8
2270,10,g0,0.8
2271,36,g0,0.8
2272,46,g0,0.8
2273,67,g0,0.8
2274,96,g0,0.8
2275,60,g0,0.8
2276,76,g0,0.8
2277,51,g0,0.8
2278,65,g0,0.8
2279,4,g0,0.8
2280,23,g0,0.8
2281,33,g0,0.8
2282,44,g0,0.8
2283,2,g0,0.8
2284,12,g0,0.8
2285,24,g0,0.8
2286,98,g0,0.8
2287,31,g0,0.8
2288,45,g0,0.8
2289,19,g0,0.8
2290,62,g0,0.8
2291,25,g0,0.8
2292,20,g0,0.8
2293,54,g0,0.8
2294,0,g0,0.8
2295,0,g0,0.8
2296,21,g0,0.8
2297,2,g0,0.8
2298,10,g0,0.8
2299,32,g0,0.8
2300,80,g0,0.8
2301,58,g0,0.8
2302,53,g0,0.8
2303,28,g0,0.8
2304,95,g0,0.8
2305,39,g0,0.8
2306,6,g0,0.8
2307,64,g0,0.8
2308,10,g0,0.8
2309,32,g0,0.8
2310,51,g0,0.8
2311,88,g0,0.8
2312,48,g0,0.8
2313,70,g0,0.8
2314,99,g0,0.8
2315,11,g0,0.8
2316,24,g0,0.8
2317,38,g0,0.8
2318,41,g0,0.8
2319,40,g0,0.8
2320,91,g0,0.8
2321,73,g0,0.8
2322,61,g0,0.8
2323,30,g0,0.8
2324,85,g0,0.8
2325,97,g0,0.8
2326,85,g0,0.8
2327,0,g0,0.8
2328,66,g0,0.8
2329,3,g0,0.8
2330,23,g0,0.8
2331,3,g0,0.8
2332,60,g0,0.8
2333,69,g0,0.8
2334,10,g0,0.8
2335,35,g0,0.8
2336,43,g0,0.8
2337,34,g0,0.8
2338,11,g0,0.8
2339,41,g0,0.8
2340,76,g0,0.8
2341,4,g0,0.8
2342,5,g0,0.8
2343,33,g0,0.8
2344,96,g0,0.8
2345,68,g0,0.8
2346,68,g0,0.8
2347,33,g0,0.8
2348,59,g0,0.8
2349,0,g0,0.8
2350,66,g0,0.8
2351,93,g0,0.8
2352,63,g0,0.8
2353,88,g0,0.8
2354,75,g0,0.8
2355,11,g0,0.8
2356,90,g0,0.8
2357,4,g0,0.8
2358,55,g0,0.8
2359,12,g0,0.8
2360,0,g0,0.8
2361,41,g0,0.8
2362,28,g0,0.8
2363,46,g0,0.8
2364,58,g0,0.8
2365,2,g0,0.8
2366,11,g0,0.8
2367,57,g0,0.8
2368,32,g0,0.8
2369,75,g0,0.8
2370,67,g0,0.8
2371,86,g0,0.8
2372,69,g0,0.8
2373,41,g0,0.8
2374,68,g0,0.8
2375,24,g0,0.8
2376,30,g0,0.8
2377,79,g0,0.8
2378,42,g0,0.8
2379,79,g0,0.8
2380,85,g0,0.8
2381,87,g0,0.8
2382,94,g0,0.8
2383,41,g0,0.8
2384,31,g0,0.8
2385,58,g0,0.8
2386,34,g0,0.8
2387,60,g0,0.8
2388,71,g0,0.8
2389,69,g0,0.8
2390,34,g0,0.8
2391,14,g0,0.8
2392,41,g0,0.8
2393,12,g0,0.8
2394,89,g0,0.8
2395,32,g0,0.8
2396,13,g0,0.8
2397,1,g0,0.8
2398,66,g0,0.8
2399,66,g0,0.8
2400,32,g0,0.8
2401,4,g0,0.8
2402,40,g0,0.8
2403,30,g0,0.8
2404,68,g0,0.8
2405,61,g0,0.8
2406,34,g0,0.8
2407,21,g0,0.8
2408,99,g0,0.8
2409,43,g0,0.8
2410,69,g0,0.8
2411,12,g0,0.8
2412,46,g0,0.8
